a:4:{s:8:"template";s:5:"zakra";s:4:"mods";a:66:{i:0;b:0;s:18:"nav_menu_locations";a:1:{s:12:"menu-primary";i:6;}s:18:"custom_css_post_id";i:179;s:19:"zakra_header_top_bg";a:6:{s:16:"background-color";s:7:"#e9ecef";s:16:"background-image";s:0:"";s:17:"background-repeat";s:6:"repeat";s:19:"background-position";s:13:"center center";s:15:"background-size";s:7:"contain";s:21:"background-attachment";s:6:"scroll";}s:20:"zakra_header_main_bg";a:6:{s:16:"background-color";s:7:"#ffffff";s:16:"background-image";s:0:"";s:17:"background-repeat";s:6:"repeat";s:19:"background-position";s:13:"center center";s:15:"background-size";s:7:"contain";s:21:"background-attachment";s:6:"scroll";}s:19:"zakra_page_title_bg";a:6:{s:16:"background-color";s:7:"#ffffff";s:16:"background-image";s:0:"";s:17:"background-repeat";s:6:"repeat";s:19:"background-position";s:13:"center center";s:15:"background-size";s:7:"contain";s:21:"background-attachment";s:6:"scroll";}s:19:"zakra_footer_bar_bg";a:6:{s:16:"background-color";s:7:"#07081c";s:16:"background-image";s:0:"";s:17:"background-repeat";s:9:"no-repeat";s:19:"background-position";s:13:"center bottom";s:15:"background-size";s:5:"cover";s:21:"background-attachment";s:6:"scroll";}s:23:"zakra_footer_widgets_bg";a:6:{s:16:"background-color";s:7:"#ffffff";s:16:"background-image";s:92:"https://zakrademos.com/one-page-v2/wp-content/uploads/sites/41/2019/10/footer-background.png";s:17:"background-repeat";s:9:"no-repeat";s:19:"background-position";s:10:"center top";s:15:"background-size";s:5:"cover";s:21:"background-attachment";s:6:"scroll";}s:27:"zakra_sticky_header_main_bg";a:6:{s:16:"background-color";s:21:"rgba(28,154,193,0.83)";s:16:"background-image";s:0:"";s:17:"background-repeat";s:6:"repeat";s:19:"background-position";s:13:"center center";s:15:"background-size";s:7:"contain";s:21:"background-attachment";s:6:"scroll";}s:21:"zakra_primary_menu_bg";a:6:{s:16:"background-color";s:7:"#ffffff";s:16:"background-image";s:0:"";s:17:"background-repeat";s:6:"repeat";s:19:"background-position";s:13:"center center";s:15:"background-size";s:7:"contain";s:21:"background-attachment";s:6:"scroll";}s:39:"zakra_primary_menu_item_bg_color_button";a:6:{s:16:"background-color";s:7:"#269bd1";s:16:"background-image";s:0:"";s:17:"background-repeat";s:0:"";s:19:"background-position";s:0:"";s:15:"background-size";s:0:"";s:21:"background-attachment";s:0:"";}s:45:"zakra_primary_menu_item_bg_hover_color_button";a:6:{s:16:"background-color";s:7:"#1e7ba6";s:16:"background-image";s:0:"";s:17:"background-repeat";s:0:"";s:19:"background-position";s:0:"";s:15:"background-size";s:0:"";s:21:"background-attachment";s:0:"";}s:46:"zakra_primary_menu_item_bg_active_color_button";a:6:{s:16:"background-color";s:7:"#1e7ba6";s:16:"background-image";s:0:"";s:17:"background-repeat";s:0:"";s:19:"background-position";s:0:"";s:15:"background-size";s:0:"";s:21:"background-attachment";s:0:"";}s:30:"zakra_primary_menu_dropdown_bg";a:6:{s:16:"background-color";s:21:"rgba(28,154,193,0.83)";s:16:"background-image";s:0:"";s:17:"background-repeat";s:6:"repeat";s:19:"background-position";s:13:"center center";s:15:"background-size";s:7:"contain";s:21:"background-attachment";s:6:"scroll";}s:26:"zakra_blog_archive_post_bg";a:6:{s:16:"background-color";s:0:"";s:16:"background-image";s:0:"";s:17:"background-repeat";s:0:"";s:19:"background-position";s:0:"";s:15:"background-size";s:0:"";s:21:"background-attachment";s:0:"";}s:31:"zakra_archive_blog_post_grid_bg";a:6:{s:16:"background-color";s:0:"";s:16:"background-image";s:0:"";s:17:"background-repeat";s:0:"";s:19:"background-position";s:0:"";s:15:"background-size";s:0:"";s:21:"background-attachment";s:0:"";}s:36:"zakra_archive_blog_post_thumbnail_bg";a:6:{s:16:"background-color";s:0:"";s:16:"background-image";s:0:"";s:17:"background-repeat";s:0:"";s:19:"background-position";s:0:"";s:15:"background-size";s:0:"";s:21:"background-attachment";s:0:"";}s:38:"zakra_blog_archive_read_more_button_bg";a:6:{s:16:"background-color";s:0:"";s:16:"background-image";s:0:"";s:17:"background-repeat";s:0:"";s:19:"background-position";s:0:"";s:15:"background-size";s:0:"";s:21:"background-attachment";s:0:"";}s:44:"zakra_blog_archive_read_more_button_hover_bg";a:6:{s:16:"background-color";s:0:"";s:16:"background-image";s:0:"";s:17:"background-repeat";s:0:"";s:19:"background-position";s:0:"";s:15:"background-size";s:0:"";s:21:"background-attachment";s:0:"";}s:28:"zakra_footer_widgets_item_bg";a:6:{s:16:"background-color";s:0:"";s:16:"background-image";s:0:"";s:17:"background-repeat";s:0:"";s:19:"background-position";s:0:"";s:15:"background-size";s:0:"";s:21:"background-attachment";s:0:"";}s:11:"custom_logo";i:196;s:16:"header_textcolor";s:5:"blank";s:24:"zakra_transparent_header";b:1;s:37:"zakra_header_main_border_bottom_width";a:2:{s:6:"slider";s:1:"0";s:6:"suffix";s:2:"px";}s:36:"zakra_primary_menu_text_active_color";s:7:"#eba212";s:37:"zakra_primary_menu_text_active_effect";s:27:"tg-primary-menu--style-none";s:29:"zakra_typography_primary_menu";a:7:{s:11:"font-family";s:4:"Lato";s:7:"variant";s:3:"700";s:9:"font-size";s:7:"1.25rem";s:11:"line-height";s:3:"4.4";s:11:"font-weight";i:700;s:10:"font-style";s:6:"normal";s:7:"subsets";N;}s:29:"zakra_primary_menu_text_color";s:7:"#ffffff";s:12:"header_image";s:13:"remove-header";s:20:"zakra_structure_page";s:26:"tg-site-layout--no-sidebar";s:29:"zakra_general_container_width";a:2:{s:6:"slider";s:4:"1105";s:6:"suffix";s:2:"px";}s:29:"zakra_general_container_style";s:18:"tg-container--wide";s:28:"zakra_header_main_full_width";b:1;s:27:"zakra_general_content_width";a:2:{s:6:"slider";s:2:"70";s:6:"suffix";s:0:"";}s:24:"zakra_base_color_primary";s:7:"#f0a512";s:21:"zakra_base_color_text";s:7:"#ffffff";s:16:"zakra_link_color";s:7:"#269bd1";s:26:"zakra_footer_widgets_style";s:30:"tg-footer-widget-col--25-25-50";s:28:"zakra_footer_widgets_padding";a:4:{s:3:"top";s:5:"200px";s:5:"right";s:3:"0px";s:6:"bottom";s:4:"25px";s:4:"left";s:3:"0px";}s:19:"zakra_sticky_header";b:1;s:27:"zakra_footer_bar_text_color";s:7:"#ffffff";s:37:"zakra_footer_widgets_border_top_width";a:2:{s:6:"slider";s:1:"0";s:6:"suffix";s:2:"px";}s:32:"zakra_footer_widgets_title_color";s:7:"#eba212";s:45:"zakra_footer_widgets_item_border_bottom_width";a:2:{s:6:"slider";s:1:"0";s:6:"suffix";s:2:"px";}s:31:"zakra_footer_widgets_text_color";s:7:"#ffffff";s:31:"zakra_footer_widgets_link_color";s:7:"#ffffff";s:37:"zakra_footer_widgets_link_hover_color";s:7:"#eba212";s:35:"zakra_primary_menu_text_hover_color";s:0:"";s:23:"zakra_link_active_color";s:7:"#269bd1";s:37:"zakra_typography_footer_widgets_title";a:7:{s:11:"font-family";s:10:"Montserrat";s:7:"variant";s:3:"700";s:9:"font-size";s:4:"30px";s:11:"line-height";s:3:"0.6";s:11:"font-weight";i:700;s:10:"font-style";s:6:"normal";s:7:"subsets";N;}s:39:"zakra_typography_footer_widgets_content";a:7:{s:11:"font-family";s:10:"Montserrat";s:7:"variant";s:3:"500";s:9:"font-size";s:4:"16px";s:11:"line-height";s:4:"1.94";s:11:"font-weight";i:500;s:10:"font-style";s:6:"normal";s:7:"subsets";N;}s:22:"zakra_footer_bar_style";s:24:"tg-site-footer-bar--left";s:33:"zakra_footer_bar_section_one_html";s:394:"<div class="footer-bar-social-icons">

Social Connection

<a href="https://www.facebook.com/zakratheme/"><i class="fa fa-facebook"></i></a>
<a href="https://www.twitter.com/zakratheme/"><i class="fa fa-twitter"></i></a>
<a href="https://www.googleplus.com/zakratheme/"><i class="fa fa-google-plus"></i></a>
<a href="https://www.youtube.com/zakratheme/"><i class="fa fa-youtube"></i></a>

</div>";s:28:"zakra_footer_bar_section_two";s:9:"text_html";s:33:"zakra_footer_bar_section_two_html";s:204:"Copyright © 2019 <a href="https://zakrademos.com/one-page-v2/">Zakra One Page .</a>  Theme: <a title="Zakra" href="https://zakratheme.com/" target="_blank" rel="author noopener">Zakra</a> By ThemeGrill.";s:27:"zakra_footer_bar_link_color";s:7:"#ffffff";s:33:"zakra_footer_bar_link_hover_color";s:7:"#eba212";s:33:"zakra_footer_widgets_title_margin";a:4:{s:3:"top";s:4:"0rem";s:5:"right";s:4:"0rem";s:6:"bottom";s:4:"2rem";s:4:"left";s:4:"0rem";}s:24:"zakra_footer_bar_padding";a:4:{s:3:"top";s:3:"2em";s:5:"right";s:3:"4em";s:6:"bottom";s:3:"2em";s:4:"left";s:3:"0em";}s:42:"zakra_typography_footer_bar_widget_content";a:7:{s:11:"font-family";s:10:"Montserrat";s:7:"variant";s:3:"600";s:9:"font-size";s:4:"1rem";s:11:"line-height";s:3:"1.8";s:11:"font-weight";i:600;s:10:"font-style";s:6:"normal";s:7:"subsets";N;}s:32:"zakra_typography_footer_bar_text";a:7:{s:11:"font-family";s:10:"Montserrat";s:7:"variant";s:3:"600";s:9:"font-size";s:4:"1rem";s:11:"line-height";s:3:"1.5";s:11:"font-weight";i:600;s:10:"font-style";s:6:"normal";s:7:"subsets";N;}s:30:"zakra_primary_menu_item_margin";a:4:{s:3:"top";s:3:"1em";s:5:"right";s:5:"2.8em";s:6:"bottom";s:3:"1em";s:4:"left";s:3:"1em";}s:31:"zakra_primary_menu_item_padding";a:4:{s:3:"top";s:3:"0px";s:5:"right";s:3:"0px";s:6:"bottom";s:3:"0px";s:4:"left";s:3:"0px";}s:24:"zakra_primary_menu_extra";b:1;s:25:"zakra_header_main_padding";a:4:{s:3:"top";s:3:"1em";s:5:"right";s:3:"2em";s:6:"bottom";s:3:"1em";s:4:"left";s:3:"2em";}s:43:"zakra_sticky_primary_menu_text_active_color";s:7:"#eba212";}s:7:"options";a:2:{s:9:"site_icon";s:1:"0";s:23:"nav_menus_created_posts";a:0:{}}s:6:"wp_css";s:1186:".everest-forms {
    padding: 35px;
}
.divider-text {
    transform: rotate(180deg);
    writing-mode: vertical-lr; 
}
.footer-info {
	background:rgba(0, 0, 0, 0.28);		 
	padding:70px 0px;
	margin-top:-40px;
	text-align:center;	
}
.footer-info h5 {
	color:#ffffff;
	font-family:Montserrat;
	font-size: 20px;
	font-weight:600;
	line-height:1.4;
}
.footer-info p {
	color:#ffffff;
	font-family:Montserrat;
	font-size: 20px;
	font-weight:normal;
	line-height:1.55;
}
.footer-num {
	color:#eba212;
	font-family:Montserrat;
	font-size: 29px;
	font-weight:700;
	line-height:1.1;
}

.footer-bar-social-icons i{
	background:rgba(255, 255, 255, 0.08);	
	border-radius:25px;
	margin-left:10px;
	width: 30px;
  height: 30px;
  line-height: 30px;
  text-align: center;
	font-size: 13px;
}

.button#evf-submit-396   {
	width: 190px;
  height: 47px;
	font-family: Montserrat;
  font-size: 18px;
  font-weight: bold;
  text-align: center;
	border-radius: 23.5px;
	border:none;
	color:white;
  background-color: #eba212;
}

@media only screen and (max-width: 767px) {
	.ec-divider-side.ec-divider-before {
    display: none;
}
	.divider-text {
    transform: none;
    writing-mode: horizontal-tb; 
}
}";}
