a:4:{s:8:"template";s:5:"zakra";s:4:"mods";a:79:{i:0;b:0;s:18:"nav_menu_locations";a:1:{s:12:"menu-primary";i:18;}s:18:"custom_css_post_id";i:134;s:19:"zakra_header_top_bg";a:6:{s:16:"background-color";s:7:"#e9ecef";s:16:"background-image";s:0:"";s:17:"background-repeat";s:6:"repeat";s:19:"background-position";s:13:"center center";s:15:"background-size";s:7:"contain";s:21:"background-attachment";s:6:"scroll";}s:20:"zakra_header_main_bg";a:6:{s:16:"background-color";s:7:"#ffffff";s:16:"background-image";s:0:"";s:17:"background-repeat";s:6:"repeat";s:19:"background-position";s:13:"center center";s:15:"background-size";s:7:"contain";s:21:"background-attachment";s:6:"scroll";}s:19:"zakra_page_title_bg";a:6:{s:16:"background-color";s:7:"#ffffff";s:16:"background-image";s:86:"https://zakrademos.com/drone-v2/wp-content/uploads/sites/25/2019/08/pagetitle-bg-1.jpg";s:17:"background-repeat";s:9:"no-repeat";s:19:"background-position";s:13:"center center";s:15:"background-size";s:5:"cover";s:21:"background-attachment";s:6:"scroll";}s:19:"zakra_footer_bar_bg";a:6:{s:16:"background-color";s:7:"#000000";s:16:"background-image";s:0:"";s:17:"background-repeat";s:6:"repeat";s:19:"background-position";s:13:"center center";s:15:"background-size";s:7:"contain";s:21:"background-attachment";s:6:"scroll";}s:23:"zakra_footer_widgets_bg";a:6:{s:16:"background-color";s:7:"#0e1215";s:16:"background-image";s:0:"";s:17:"background-repeat";s:6:"repeat";s:19:"background-position";s:13:"center center";s:15:"background-size";s:7:"contain";s:21:"background-attachment";s:6:"scroll";}s:21:"zakra_primary_menu_bg";a:6:{s:16:"background-color";s:7:"#ffffff";s:16:"background-image";s:0:"";s:17:"background-repeat";s:6:"repeat";s:19:"background-position";s:13:"center center";s:15:"background-size";s:7:"contain";s:21:"background-attachment";s:6:"scroll";}s:39:"zakra_primary_menu_item_bg_color_button";a:6:{s:16:"background-color";s:7:"#269bd1";s:16:"background-image";s:0:"";s:17:"background-repeat";s:0:"";s:19:"background-position";s:0:"";s:15:"background-size";s:0:"";s:21:"background-attachment";s:0:"";}s:45:"zakra_primary_menu_item_bg_hover_color_button";a:6:{s:16:"background-color";s:7:"#1e7ba6";s:16:"background-image";s:0:"";s:17:"background-repeat";s:0:"";s:19:"background-position";s:0:"";s:15:"background-size";s:0:"";s:21:"background-attachment";s:0:"";}s:46:"zakra_primary_menu_item_bg_active_color_button";a:6:{s:16:"background-color";s:7:"#1e7ba6";s:16:"background-image";s:0:"";s:17:"background-repeat";s:0:"";s:19:"background-position";s:0:"";s:15:"background-size";s:0:"";s:21:"background-attachment";s:0:"";}s:30:"zakra_primary_menu_dropdown_bg";a:6:{s:16:"background-color";s:4:"#fff";s:16:"background-image";s:0:"";s:17:"background-repeat";s:6:"repeat";s:19:"background-position";s:13:"center center";s:15:"background-size";s:7:"contain";s:21:"background-attachment";s:6:"scroll";}s:26:"zakra_blog_archive_post_bg";a:6:{s:16:"background-color";s:0:"";s:16:"background-image";s:0:"";s:17:"background-repeat";s:0:"";s:19:"background-position";s:0:"";s:15:"background-size";s:0:"";s:21:"background-attachment";s:0:"";}s:31:"zakra_archive_blog_post_grid_bg";a:6:{s:16:"background-color";s:0:"";s:16:"background-image";s:0:"";s:17:"background-repeat";s:0:"";s:19:"background-position";s:0:"";s:15:"background-size";s:0:"";s:21:"background-attachment";s:0:"";}s:36:"zakra_archive_blog_post_thumbnail_bg";a:6:{s:16:"background-color";s:0:"";s:16:"background-image";s:0:"";s:17:"background-repeat";s:0:"";s:19:"background-position";s:0:"";s:15:"background-size";s:0:"";s:21:"background-attachment";s:0:"";}s:38:"zakra_blog_archive_read_more_button_bg";a:6:{s:16:"background-color";s:7:"#e00000";s:16:"background-image";s:0:"";s:17:"background-repeat";s:0:"";s:19:"background-position";s:0:"";s:15:"background-size";s:0:"";s:21:"background-attachment";s:0:"";}s:44:"zakra_blog_archive_read_more_button_hover_bg";a:6:{s:16:"background-color";s:22:"rgba(255,255,255,0.71)";s:16:"background-image";s:0:"";s:17:"background-repeat";s:0:"";s:19:"background-position";s:0:"";s:15:"background-size";s:0:"";s:21:"background-attachment";s:0:"";}s:28:"zakra_footer_widgets_item_bg";a:6:{s:16:"background-color";s:0:"";s:16:"background-image";s:0:"";s:17:"background-repeat";s:0:"";s:19:"background-position";s:0:"";s:15:"background-size";s:0:"";s:21:"background-attachment";s:0:"";}s:16:"header_textcolor";s:5:"blank";s:11:"custom_logo";i:9;s:24:"zakra_header_button_text";s:10:"FREE QUOTE";s:28:"zakra_header_button_bg_color";s:7:"#e00000";s:29:"zakra_header_button_roundness";a:2:{s:6:"slider";s:2:"30";s:6:"suffix";s:2:"px";}s:27:"zakra_header_button_padding";a:4:{s:3:"top";s:4:"10px";s:5:"right";s:4:"30px";s:6:"bottom";s:4:"10px";s:4:"left";s:4:"30px";}s:24:"zakra_base_color_primary";s:7:"#e00000";s:21:"zakra_base_color_text";s:7:"#756f6f";s:29:"zakra_general_container_width";a:2:{s:6:"slider";s:4:"1170";s:6:"suffix";s:2:"px";}s:29:"tg_header_menu_search_enabled";b:0;s:37:"zakra_header_main_border_bottom_width";a:2:{s:6:"slider";s:1:"0";s:6:"suffix";s:2:"px";}s:24:"zakra_header_button_link";s:1:"#";s:34:"zakra_header_button_bg_hover_color";s:18:"rgba(224,0,0,0.59)";s:29:"zakra_typography_primary_menu";a:7:{s:11:"font-family";s:7:"Poppins";s:7:"variant";s:3:"500";s:9:"font-size";s:8:"0.875rem";s:11:"line-height";s:6:"1.3125";s:11:"font-weight";i:500;s:10:"font-style";s:6:"normal";s:7:"subsets";N;}s:38:"zakra_typography_primary_menu_dropdown";a:7:{s:11:"font-family";s:7:"Poppins";s:7:"variant";s:3:"500";s:9:"font-size";s:8:"0.875rem";s:11:"line-height";s:6:"1.3125";s:11:"font-weight";i:500;s:10:"font-style";s:6:"normal";s:7:"subsets";N;}s:37:"zakra_footer_widgets_border_top_width";a:2:{s:6:"slider";s:1:"0";s:6:"suffix";s:2:"px";}s:45:"zakra_footer_widgets_item_border_bottom_width";a:2:{s:6:"slider";s:1:"0";s:6:"suffix";s:2:"px";}s:26:"zakra_footer_widgets_style";s:33:"tg-footer-widget-col--40-20-20-20";s:32:"zakra_footer_widgets_title_color";s:7:"#ffffff";s:31:"zakra_footer_widgets_text_color";s:7:"#ffffff";s:31:"zakra_footer_widgets_link_color";s:7:"#ffffff";s:37:"zakra_footer_widgets_link_hover_color";s:7:"#e00000";s:27:"zakra_footer_bar_text_color";s:7:"#ffffff";s:27:"zakra_footer_bar_link_color";s:7:"#ffffff";s:33:"zakra_footer_bar_border_top_width";a:2:{s:6:"slider";s:1:"1";s:6:"suffix";s:2:"px";}s:33:"zakra_footer_bar_border_top_color";s:22:"rgba(255,255,255,0.13)";s:33:"zakra_footer_bar_link_hover_color";s:7:"#e00000";s:29:"zakra_primary_menu_text_color";s:0:"";s:35:"zakra_primary_menu_text_hover_color";s:0:"";s:36:"zakra_primary_menu_text_active_color";s:0:"";s:28:"zakra_header_wc_cart_enabled";b:1;s:28:"zakra_breadcrumbs_text_color";s:7:"#ffffff";s:27:"zakra_breadcrumbs_font_size";a:2:{s:6:"slider";s:2:"18";s:6:"suffix";s:2:"px";}s:33:"zakra_breadcrumbs_seperator_color";s:7:"#ffffff";s:28:"zakra_breadcrumbs_link_color";s:7:"#ffffff";s:34:"zakra_breadcrumbs_link_hover_color";s:7:"#e00000";s:28:"zakra_page_header_text_color";s:7:"#ffffff";s:24:"zakra_page_title_padding";a:4:{s:3:"top";s:5:"250px";s:5:"right";s:3:"0px";s:6:"bottom";s:5:"160px";s:4:"left";s:3:"0px";}s:26:"zakra_page_title_font_size";a:2:{s:6:"slider";s:2:"30";s:6:"suffix";s:2:"px";}s:38:"zakra_mobile_menu_toggle_minimal_color";s:7:"#ffffff";s:24:"zakra_primary_menu_extra";b:1;s:23:"zakra_structure_wc_shop";s:21:"tg-site-layout--right";s:24:"zakra_blog_archive_style";s:4:"grid";s:29:"zakra_blog_archive_grid_style";s:7:"masonry";s:36:"zakra_archive_blog_post_grid_padding";a:4:{s:3:"top";s:6:"1.25em";s:5:"right";s:6:"1.25em";s:6:"bottom";s:6:"1.25em";s:4:"left";s:6:"1.25em";}s:37:"zakra_meta_item_style_one_hover_color";s:7:"#e00000";s:40:"zakra_blog_archive_read_more_hover_color";s:18:"rgba(224,0,0,0.83)";s:35:"zakra_archive_blog_post_grid_margin";a:4:{s:3:"top";s:5:"1.4em";s:5:"right";s:5:"1.1em";s:6:"bottom";s:7:"1.875em";s:4:"left";s:5:"1.1em";}s:35:"zakra_blog_archive_read_more_design";s:6:"button";s:16:"sidebars_widgets";a:2:{s:4:"time";i:1567160642;s:4:"data";a:15:{s:19:"wp_inactive_widgets";a:2:{i:0;s:33:"woocommerce_layered_nav_filters-3";i:1;s:32:"woocommerce_product_categories-3";}s:23:"header-top-left-sidebar";a:6:{i:0;s:8:"search-2";i:1;s:14:"recent-posts-2";i:2;s:17:"recent-comments-2";i:3;s:10:"archives-2";i:4;s:12:"categories-2";i:5;s:6:"meta-2";}s:24:"header-top-right-sidebar";a:2:{i:0;s:14:"recent-posts-6";i:1;s:10:"nav_menu-3";}s:13:"sidebar-right";a:1:{i:0;s:14:"recent-posts-7";}s:12:"sidebar-left";a:0:{}s:16:"footer-sidebar-1";a:1:{i:0;s:6:"text-5";}s:16:"footer-sidebar-2";a:1:{i:0;s:10:"nav_menu-6";}s:16:"footer-sidebar-3";a:1:{i:0;s:10:"nav_menu-4";}s:16:"footer-sidebar-4";a:1:{i:0;s:14:"recent-posts-4";}s:23:"footer-bar-left-sidebar";a:0:{}s:24:"footer-bar-right-sidebar";a:0:{}s:29:"sidebar-before-single-content";a:0:{}s:28:"sidebar-after-single-content";a:0:{}s:15:"wc-left-sidebar";a:0:{}s:16:"wc-right-sidebar";a:3:{i:0;s:26:"woocommerce_price_filter-3";i:1;s:38:"woocommerce_recently_viewed_products-3";i:2;s:22:"woocommerce_products-3";}}}s:27:"zakra_sticky_header_main_bg";a:6:{s:16:"background-color";s:0:"";s:16:"background-image";s:0:"";s:17:"background-repeat";s:6:"repeat";s:19:"background-position";s:13:"center center";s:15:"background-size";s:7:"contain";s:21:"background-attachment";s:6:"scroll";}s:24:"zakra_transparent_header";b:1;s:41:"zakra_transparent_primary_menu_item_color";s:7:"#ffffff";s:48:"zakra_transparent_primary_menu_text_active_color";s:7:"#ffffff";s:47:"zakra_transparent_primary_menu_text_hover_color";s:7:"#e00000";s:26:"zakra_base_typography_body";a:7:{s:11:"font-family";s:7:"Poppins";s:7:"variant";s:3:"400";s:9:"font-size";s:4:"14px";s:11:"line-height";s:3:"1.8";s:11:"font-weight";i:400;s:10:"font-style";s:6:"normal";s:7:"subsets";N;}s:29:"zakra_base_typography_heading";a:7:{s:11:"font-family";s:7:"Poppins";s:7:"variant";s:3:"500";s:11:"line-height";s:3:"1.3";s:5:"color";s:7:"#16181a";s:11:"font-weight";i:500;s:10:"font-style";s:6:"normal";s:7:"subsets";N;}s:27:"zakra_typography_page_title";a:6:{s:11:"font-family";s:129:"-apple-system, blinkmacsystemfont, segoe ui, roboto, oxygen-sans, ubuntu, cantarell, helvetica neue, helvetica, arial, sans-serif";s:7:"variant";s:3:"500";s:9:"font-size";s:6:"2.5rem";s:11:"line-height";s:3:"1.3";s:11:"font-weight";i:500;s:10:"font-style";s:6:"normal";}s:27:"zakra_typography_post_title";a:6:{s:11:"font-family";s:129:"-apple-system, blinkmacsystemfont, segoe ui, roboto, oxygen-sans, ubuntu, cantarell, helvetica neue, helvetica, arial, sans-serif";s:7:"variant";s:3:"500";s:9:"font-size";s:6:"2.5rem";s:11:"line-height";s:3:"1.3";s:11:"font-weight";i:500;s:10:"font-style";s:6:"normal";}s:26:"zakra_page_title_alignment";s:26:"tg-page-header--both-right";}s:7:"options";a:22:{s:22:"woocommerce_demo_store";s:2:"no";s:29:"woocommerce_demo_store_notice";s:79:"This is a demo store for testing purposes &mdash; no orders shall be fulfilled.";s:29:"woocommerce_shop_page_display";s:0:"";s:36:"woocommerce_category_archive_display";s:0:"";s:35:"woocommerce_default_catalog_orderby";s:10:"menu_order";s:27:"woocommerce_catalog_columns";s:1:"4";s:24:"woocommerce_catalog_rows";s:1:"4";s:30:"woocommerce_single_image_width";s:3:"600";s:33:"woocommerce_thumbnail_image_width";s:3:"300";s:30:"woocommerce_thumbnail_cropping";s:3:"1:1";s:43:"woocommerce_thumbnail_cropping_custom_width";s:1:"4";s:44:"woocommerce_thumbnail_cropping_custom_height";s:1:"3";s:34:"woocommerce_checkout_company_field";s:8:"optional";s:36:"woocommerce_checkout_address_2_field";s:8:"optional";s:32:"woocommerce_checkout_phone_field";s:8:"required";s:46:"woocommerce_checkout_highlight_required_fields";s:3:"yes";s:55:"woocommerce_checkout_terms_and_conditions_checkbox_text";s:44:"I have read and agree to the website [terms]";s:40:"woocommerce_checkout_privacy_policy_text";s:161:"Your personal data will be used to process your order, support your experience throughout this website, and for other purposes described in our [privacy_policy].";s:26:"wp_page_for_privacy_policy";s:1:"0";s:25:"woocommerce_terms_page_id";s:0:"";s:9:"site_icon";s:1:"0";s:23:"nav_menus_created_posts";a:0:{}}s:6:"wp_css";s:308:".mc4wp-form{
	text-align: center;
}
.mc4wp-form input[type="email"]{
	padding: 14px;
	width: 50%;
	background-color: transparent;
	border-right: 0;	
}
.mc4wp-form input[type="email"]::placeholder{
	color: #C2C1C1;	
}
.mc4wp-form input[type="submit"] {
		padding: 15px 0;
	  width: 25%;
	  font-weight: 600;
}";}
