a:4:{s:8:"template";s:5:"zakra";s:4:"mods";a:72:{i:0;b:0;s:18:"nav_menu_locations";a:1:{s:12:"menu-primary";i:5;}s:18:"custom_css_post_id";i:151;s:16:"sidebars_widgets";a:2:{s:4:"time";i:1567158452;s:4:"data";a:13:{s:19:"wp_inactive_widgets";a:0:{}s:23:"header-top-left-sidebar";a:6:{i:0;s:8:"search-2";i:1;s:14:"recent-posts-2";i:2;s:17:"recent-comments-2";i:3;s:10:"archives-2";i:4;s:12:"categories-2";i:5;s:6:"meta-2";}s:24:"header-top-right-sidebar";a:0:{}s:13:"sidebar-right";a:0:{}s:12:"sidebar-left";a:0:{}s:16:"footer-sidebar-1";a:1:{i:0;s:10:"nav_menu-2";}s:16:"footer-sidebar-2";a:1:{i:0;s:10:"nav_menu-3";}s:16:"footer-sidebar-3";a:1:{i:0;s:6:"text-2";}s:16:"footer-sidebar-4";a:1:{i:0;s:10:"nav_menu-4";}s:23:"footer-bar-left-sidebar";a:0:{}s:24:"footer-bar-right-sidebar";a:0:{}s:29:"sidebar-before-single-content";a:0:{}s:28:"sidebar-after-single-content";a:0:{}}}s:19:"zakra_header_top_bg";a:6:{s:16:"background-color";s:7:"#e9ecef";s:16:"background-image";s:0:"";s:17:"background-repeat";s:6:"repeat";s:19:"background-position";s:13:"center center";s:15:"background-size";s:7:"contain";s:21:"background-attachment";s:6:"scroll";}s:29:"tg_header_menu_search_enabled";b:0;s:37:"zakra_header_main_border_bottom_width";a:2:{s:6:"slider";s:1:"0";s:6:"suffix";s:2:"px";}s:20:"zakra_header_main_bg";a:6:{s:16:"background-color";s:7:"#ffffff";s:16:"background-image";s:0:"";s:17:"background-repeat";s:6:"repeat";s:19:"background-position";s:13:"center center";s:15:"background-size";s:7:"contain";s:21:"background-attachment";s:6:"scroll";}s:19:"zakra_page_title_bg";a:6:{s:16:"background-color";s:7:"#ffffff";s:16:"background-image";s:77:"http://odd-xenomorph.w5.wpsandbox.pro/wp-content/uploads/2019/08/venue-bg.jpg";s:17:"background-repeat";s:9:"no-repeat";s:19:"background-position";s:13:"center center";s:15:"background-size";s:5:"cover";s:21:"background-attachment";s:6:"scroll";}s:19:"zakra_footer_bar_bg";a:6:{s:16:"background-color";s:7:"#ffffff";s:16:"background-image";s:0:"";s:17:"background-repeat";s:6:"repeat";s:19:"background-position";s:13:"center center";s:15:"background-size";s:7:"contain";s:21:"background-attachment";s:6:"scroll";}s:23:"zakra_footer_widgets_bg";a:6:{s:16:"background-color";s:7:"#000000";s:16:"background-image";s:0:"";s:17:"background-repeat";s:9:"no-repeat";s:19:"background-position";s:13:"center center";s:15:"background-size";s:5:"cover";s:21:"background-attachment";s:6:"scroll";}s:21:"zakra_primary_menu_bg";a:6:{s:16:"background-color";s:7:"#ffffff";s:16:"background-image";s:0:"";s:17:"background-repeat";s:6:"repeat";s:19:"background-position";s:13:"center center";s:15:"background-size";s:7:"contain";s:21:"background-attachment";s:6:"scroll";}s:39:"zakra_primary_menu_item_bg_color_button";a:6:{s:16:"background-color";s:7:"#ffffff";s:16:"background-image";s:0:"";s:17:"background-repeat";s:0:"";s:19:"background-position";s:0:"";s:15:"background-size";s:0:"";s:21:"background-attachment";s:0:"";}s:45:"zakra_primary_menu_item_bg_hover_color_button";a:6:{s:16:"background-color";s:7:"#1e7ba6";s:16:"background-image";s:0:"";s:17:"background-repeat";s:0:"";s:19:"background-position";s:0:"";s:15:"background-size";s:0:"";s:21:"background-attachment";s:0:"";}s:46:"zakra_primary_menu_item_bg_active_color_button";a:6:{s:16:"background-color";s:7:"#a31d6d";s:16:"background-image";s:0:"";s:17:"background-repeat";s:0:"";s:19:"background-position";s:0:"";s:15:"background-size";s:0:"";s:21:"background-attachment";s:0:"";}s:30:"zakra_primary_menu_dropdown_bg";a:6:{s:16:"background-color";s:4:"#fff";s:16:"background-image";s:0:"";s:17:"background-repeat";s:6:"repeat";s:19:"background-position";s:13:"center center";s:15:"background-size";s:7:"contain";s:21:"background-attachment";s:6:"scroll";}s:26:"zakra_blog_archive_post_bg";a:6:{s:16:"background-color";s:0:"";s:16:"background-image";s:0:"";s:17:"background-repeat";s:0:"";s:19:"background-position";s:0:"";s:15:"background-size";s:0:"";s:21:"background-attachment";s:0:"";}s:31:"zakra_archive_blog_post_grid_bg";a:6:{s:16:"background-color";s:0:"";s:16:"background-image";s:0:"";s:17:"background-repeat";s:0:"";s:19:"background-position";s:0:"";s:15:"background-size";s:0:"";s:21:"background-attachment";s:0:"";}s:36:"zakra_archive_blog_post_thumbnail_bg";a:6:{s:16:"background-color";s:0:"";s:16:"background-image";s:0:"";s:17:"background-repeat";s:0:"";s:19:"background-position";s:0:"";s:15:"background-size";s:0:"";s:21:"background-attachment";s:0:"";}s:38:"zakra_blog_archive_read_more_button_bg";a:6:{s:16:"background-color";s:7:"#269bd1";s:16:"background-image";s:0:"";s:17:"background-repeat";s:0:"";s:19:"background-position";s:0:"";s:15:"background-size";s:0:"";s:21:"background-attachment";s:0:"";}s:44:"zakra_blog_archive_read_more_button_hover_bg";a:6:{s:16:"background-color";s:7:"#1e7ba6";s:16:"background-image";s:0:"";s:17:"background-repeat";s:0:"";s:19:"background-position";s:0:"";s:15:"background-size";s:0:"";s:21:"background-attachment";s:0:"";}s:28:"zakra_footer_widgets_item_bg";a:6:{s:16:"background-color";s:0:"";s:16:"background-image";s:0:"";s:17:"background-repeat";s:0:"";s:19:"background-position";s:0:"";s:15:"background-size";s:0:"";s:21:"background-attachment";s:0:"";}s:19:"zakra_sticky_header";b:1;s:31:"zakra_primary_menu_item_padding";a:4:{s:3:"top";s:3:"0px";s:5:"right";s:3:"0px";s:6:"bottom";s:3:"0px";s:4:"left";s:4:"10px";}s:37:"zakra_primary_menu_text_active_effect";s:27:"tg-primary-menu--style-none";s:29:"zakra_typography_primary_menu";a:7:{s:11:"font-family";s:6:"Roboto";s:7:"variant";s:3:"500";s:9:"font-size";s:6:"1.1rem";s:11:"line-height";s:3:"1.8";s:11:"font-weight";i:500;s:10:"font-style";s:6:"normal";s:7:"subsets";N;}s:24:"zakra_base_color_primary";s:7:"#c04983";s:29:"zakra_primary_menu_item_style";s:7:"default";s:11:"custom_logo";i:64;s:16:"header_textcolor";s:5:"blank";s:29:"zakra_primary_menu_text_color";s:0:"";s:24:"zakra_page_title_padding";a:4:{s:3:"top";s:5:"250px";s:5:"right";s:3:"0px";s:6:"bottom";s:5:"150px";s:4:"left";s:3:"0px";}s:28:"zakra_breadcrumbs_text_color";s:7:"#ffffff";s:33:"zakra_breadcrumbs_seperator_color";s:7:"#ffffff";s:28:"zakra_breadcrumbs_link_color";s:7:"#ffffff";s:34:"zakra_breadcrumbs_link_hover_color";s:7:"#c04983";s:28:"zakra_page_header_text_color";s:7:"#ffffff";s:25:"zakra_breadcrumbs_enabled";b:1;s:26:"zakra_breadcrumb_separator";s:21:"fa-angle-double-right";s:26:"zakra_page_title_alignment";s:27:"tg-page-header--both-center";s:32:"zakra_footer_widgets_title_color";s:7:"#c04983";s:31:"zakra_footer_widgets_text_color";s:7:"#ffffff";s:31:"zakra_footer_widgets_link_color";s:7:"#ffffff";s:37:"zakra_footer_widgets_link_hover_color";s:7:"#c04983";s:28:"zakra_footer_widgets_padding";a:4:{s:3:"top";s:5:"100px";s:5:"right";s:3:"0px";s:6:"bottom";s:4:"40px";s:4:"left";s:3:"0px";}s:37:"zakra_footer_widgets_border_top_width";a:2:{s:6:"slider";s:1:"0";s:6:"suffix";s:2:"px";}s:45:"zakra_footer_widgets_item_border_bottom_width";a:2:{s:6:"slider";s:1:"0";s:6:"suffix";s:2:"px";}s:45:"zakra_footer_widgets_item_border_bottom_color";s:7:"#000000";s:24:"zakra_primary_menu_extra";b:1;s:38:"zakra_typography_primary_menu_dropdown";a:7:{s:11:"font-family";s:6:"Roboto";s:7:"variant";s:3:"400";s:9:"font-size";s:4:"1rem";s:11:"line-height";s:3:"1.8";s:11:"font-weight";i:400;s:10:"font-style";s:6:"normal";s:7:"subsets";N;}s:35:"zakra_primary_menu_text_hover_color";s:0:"";s:24:"zakra_blog_archive_style";s:4:"grid";s:23:"zakra_structure_archive";s:26:"tg-site-layout--no-sidebar";s:36:"zakra_archive_blog_post_grid_padding";a:4:{s:3:"top";s:3:"0em";s:5:"right";s:6:"1.25em";s:6:"bottom";s:6:"1.25em";s:4:"left";s:6:"1.25em";}s:29:"zakra_blog_archive_meta_style";s:17:"tg-meta-style-two";s:29:"zakra_blog_archive_grid_style";s:7:"masonry";s:36:"zakra_meta_item_style_two_icon_color";s:7:"#777777";s:31:"zakra_meta_item_style_two_color";s:7:"#777777";s:37:"zakra_meta_item_style_two_hover_color";s:7:"#c04983";s:36:"zakra_primary_menu_text_active_color";s:0:"";s:34:"zakra_blog_archive_read_more_color";s:7:"#c04983";s:40:"zakra_blog_archive_read_more_hover_color";s:7:"#e80673";s:35:"zakra_archive_blog_post_grid_border";a:4:{s:3:"top";s:3:"1px";s:5:"right";s:3:"1px";s:6:"bottom";s:3:"2px";s:4:"left";s:3:"1px";}s:35:"zakra_archive_blog_post_grid_margin";a:4:{s:3:"top";s:5:"1.5em";s:5:"right";s:3:"1em";s:6:"bottom";s:7:"1.875em";s:4:"left";s:3:"1em";}s:27:"zakra_sticky_header_main_bg";a:6:{s:16:"background-color";s:7:"#000000";s:16:"background-image";s:0:"";s:17:"background-repeat";s:6:"repeat";s:19:"background-position";s:13:"center center";s:15:"background-size";s:7:"contain";s:21:"background-attachment";s:6:"scroll";}s:24:"zakra_transparent_header";b:1;s:34:"zakra_transparent_site_title_color";s:7:"#ffffff";s:36:"zakra_transparent_site_tagline_color";s:7:"#ffffff";s:41:"zakra_transparent_primary_menu_item_color";s:7:"#ffffff";s:47:"zakra_transparent_primary_menu_text_hover_color";s:7:"#c04983";s:48:"zakra_transparent_primary_menu_text_active_color";s:7:"#c04983";s:35:"zakra_blog_archive_pagination_style";s:6:"number";}s:7:"options";a:2:{s:9:"site_icon";s:1:"0";s:23:"nav_menus_created_posts";a:0:{}}s:6:"wp_css";s:408:"#mc4wp-form-1 input[type="email"] {
   width: 40%;
	 color:#fff;
	font-size: 18px;
   padding: 10px;
   background: transparent;
   border: 2px solid #C04983;
	 border-radius: 0;
	 margin-right: -4px;
}
#mc4wp-form-1 input[type="submit"] {
   width: 20%;
	font-size: 18px;
  padding: 10px;
  border: 2px solid #C04983;
  color: #fff;
	border-radius: 0;
}
input[type="email"]::placeholder {
    color: #fff;
}";}
